9.133462449320634575e-24 3.052592076119150547e-16 1.814671136909884011e-13 2.470530367112282916e-50 9.993948935236696141e-01 3.319894193459146289e-70 6.051064761485615544e-04 1.435373024752278452e-75 1.129610612973372324e-56 7.629472224774289306e-32 1.475920648859969412e-74
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
2.328154782903317782e-11 2.744277749608262338e-27 1.639307383136014706e-01 7.279370414517739666e-34 1.000000000000000020e-100 3.727124937725860731e-99 6.644660569884573986e-01 1.714557418593967431e-01 1.474628152628085209e-04 4.321949173519663602e-33 1.000000000001215821e-100
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
1.390572047997324636e-14 4.620605544409905987e-07 2.638739950679259913e-34 5.199173245818638967e-12 1.000000000000000020e-100 8.519085926532433763e-22 7.062777703971769849e-01 2.937217318850355863e-01 7.066722998628035177e-21 2.989885154986481136e-59 3.565201981202953238e-08
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
2.563812434204083308e-28 2.187891295178040492e-33 8.585313730997604923e-38 1.000000000000000020e-100 9.999999489441088185e-01 8.679128746833776180e-37 2.608401802762579961e-30 3.956196851829832110e-72 5.105589122627679086e-08 2.000597867079471002e-29 3.569177751425976325e-49
3.258958418574915364e-12 6.078911356859728036e-50 9.999948497015102022e-01 2.475859087677637698e-27 1.000000000000000020e-100 3.253442427966202706e-46 5.150295230826398705e-06 5.853535990919681740e-17 7.458655783455746495e-59 9.786558770965696252e-38 9.779567557906556891e-53
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
1.970439115049642722e-07 9.377397755859940699e-83 1.533429116667951175e-01 2.977465626071182872e-12 2.634713390170308880e-24 8.466568755609292785e-01 1.546331603369119113e-08 5.710400492182898317e-12 2.400326936062086428e-58 2.563602753626136638e-10 1.000000000000000020e-100
1.258727881014523100e-20 1.755864338122323101e-03 1.723714137495839641e-50 8.857915696029231567e-01 1.124525660589543730e-01 8.714436811943981627e-83 4.400639251076267199e-43 5.873599254093358682e-64 1.000000000000000020e-100 2.249290383871977008e-73 3.832927893355337947e-22
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
1.755227010450982988e-51 1.000000000000000020e-100 1.112697866525639918e-46 1.691333474786326927e-54 1.070705611644223905e-03 1.683410561809571573e-05 4.863162660445574659e-01 5.125190061563607014e-01 1.279287979894954958e-13 7.718808169147404054e-05 1.000000000000000020e-100
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
6.790426315963910119e-80 7.742614235370911000e-69 1.901169978155218117e-05 2.212250870887381257e-39 6.263702615916448557e-02 2.643509904188818649e-84 7.564546181077909104e-01 1.808893410433951576e-01 1.000000000000000020e-100 2.989867831639400202e-09 4.560871464501848173e-50
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02 9.090909090909091161e-02
